source,target,code,match,regex
/145-utah-elementary-middle-junior-and-high-schools-partner-with-ushe-for-utah-college-application-week-events/,/about/news-events/145-utah-elementary-middle-junior-and-high-schools-partner-with-ushe-for-utah-college-application-week-events/,301,url,0
/2017-student-of-the-year/,/about/news-events/2017-student-of-the-year/,301,url,0
/2018-southwest-tech-student-achievement-winners/,/about/news-events/2018-southwest-tech-student-achievement-winners/,301,url,0
/2020-southwest-tech-student-achievement-winners-announced/,/about/news-events/2020-southwest-tech-student-achievement-winners-announced/,301,url,0
/2022-southwest-tech-open-house/,/about/news-events/2022-open-house/,301,url,0
/21928-2/,/about/news-events/apc-scholarship-program/,301,url,0
/about/board-of-trustees/,/about/leadership/board-of-trustees/,301,url,0
/about/cabinet/,/about/leadership/cabinet/,301,url,0
/about/faculty-and-staff/,/about/faculty-staff/,301,url,0
/about/foundation-board-2/,/about/leadership/foundation-board/,301,url,0
/about/foundation-board/,/about/leadership/foundation-board/,301,url,0
/admissions/,/admissions-aid/,301,url,0
/admissions/advisement/,/admissions-aid/advising/,301,url,0
/admissions/cyndie/,Retire,301,url,0
/admissions/disabilities-services/,/admissions-aid/advising/disability-services/,301,url,0
/admissions/enrollment/,/admissions-aid/how-to-apply/,301,url,0
/admissions/faqs/,/admissions-aid/faqs/,301,url,0
/admissions/financial/,/admissions-aid/financial-aid/,301,url,0
/admissions/financial/federal/,/admissions-aid/financial-aid/federal/,301,url,0
/admissions/financial/scholarships/,/admissions-aid/financial-aid/scholarships/,301,url,0
/admissions/financial/scholarships/ajm/,/admissions-aid/financial-aid/scholarships/ajm-foundation/,301,url,0
/admissions/financial/scholarships/pitu-scholarship/,/admissions-aid/financial-aid/scholarships/pitu/,301,url,0
/admissions/financial/shopping-sheet/,Retire,301,url,0
/admissions/financial/sponsorships/,/admissions-aid/financial-aid/sponsorships/,301,url,0
/admissions/financial/veterans/,/admissions-aid/financial-aid/veterans/,301,url,0
/admissions/pathways/,/admissions-aid/pathways/,301,url,0
/admissions/playground/,Retire,301,url,0
/admissions/tour/,/admissions-aid/visit-campus/schedule-a-tour/,301,url,0
/admitutah/,/admissions-aid/how-to-apply/admitutah/,301,url,0
/annual-notice-2021-2022/,/about/news-events/annual-notice-2021-2022/,301,url,0
/auto-unit-repair-lab-dedicated-as-hodders-machine-shop/,/about/news-events/auto-unit-repair-lab-dedicated-as-hodders-machine-shop/,301,url,0
/bennett-olsen-named-ucat-2017-student-year/,/about/news-events/bennett-olsen-named-ucat-2017-student-year/,301,url,0
